DOEID,predicted_consumption_level,xgb_predicted_consumption_level
118028,1,1
108203,1,1
100919,0,0
112611,0,0
115816,1,1
108397,0,0
110178,1,1
105365,1,1
100118,0,0
110084,0,0
110039,0,0
100578,1,1
107412,0,0
111642,0,0
109995,0,0
109609,1,1
102225,0,0
112710,0,0
116224,0,0
115502,0,0
112800,0,0
105985,1,1
107428,0,0
107115,0,0
101329,1,1
101158,1,1
104351,0,0
109582,0,0
116290,0,0
116806,0,0
105597,0,0
101659,0,0
101162,1,0
105508,1,1
113775,1,1
108006,0,0
116706,1,1
106424,0,0
107920,1,1
112572,1,1
104564,1,1
109851,0,0
113808,0,0
118462,1,1
114431,1,1
111533,1,1
104638,0,0
101354,1,1
102246,1,1
100087,0,0
114601,1,1
103176,1,1
106608,1,1
101724,0,0
117116,0,0
107224,1,1
101048,0,0
118259,0,0
105415,1,1
103354,1,1
117842,1,1
102266,1,1
115915,0,0
108995,1,1
105188,1,1
103453,1,1
115631,1,1
114220,0,0
112786,1,1
114616,1,1
105766,1,0
103929,1,1
101090,0,0
106409,1,1
116645,1,1
104711,0,0
106695,1,1
117232,1,1
108384,1,1
100174,0,1
118110,1,1
109232,0,0
112004,1,1
106376,0,0
111914,0,0
101637,0,0
118141,1,1
108027,1,1
117537,0,0
116003,0,0
115636,0,0
106692,1,1
102422,0,0
103172,0,0
110316,1,1
101529,0,0
114903,1,1
114493,0,0
101469,1,1
113476,1,1
116419,1,1
111497,1,1
112883,1,1
103205,0,0
104162,1,1
113930,1,1
111200,0,1
101552,1,1
116646,1,1
100665,0,0
110916,0,0
101312,0,0
117945,1,1
109476,0,0
104974,0,0
103978,1,1
114722,0,0
104354,1,1
114782,0,0
114357,0,0
115913,0,1
115148,0,0
108873,0,0
106102,0,0
105868,0,0
103433,1,1
109685,0,0
108966,0,0
104738,0,0
106466,1,1
102187,1,1
106309,1,1
116882,0,0
117216,1,1
108477,0,0
109097,1,1
115505,1,1
103422,1,1
114355,0,0
106882,0,0
103599,1,1
104866,1,1
110596,1,1
106877,0,0
110766,0,0
100734,0,0
104536,1,1
102355,1,1
109014,0,0
109645,1,0
111401,1,1
103388,0,0
111813,1,1
108946,1,1
116550,0,0
118143,1,1
114951,0,0
109759,0,0
114448,1,1
113974,0,0
101005,0,0
109665,0,0
109902,0,0
103260,0,0
107167,1,1
113820,1,1
112926,1,1
103892,0,0
104267,1,1
113773,0,0
107221,0,0
118295,1,1
113222,0,0
117297,0,0
112284,0,0
115139,1,1
116310,1,1
102706,1,1
106323,0,0
117199,1,1
115926,1,1
107552,1,1
114611,0,0
109043,0,0
114228,1,1
108368,1,0
108048,1,1
104617,1,1
100956,1,1
110384,1,1
114232,1,1
107331,0,0
101453,0,0
101865,0,0
116240,1,1
107382,0,0
115880,1,1
109716,0,0
111915,1,1
111671,0,0
114915,1,0
105655,0,0
110103,0,0
108526,1,1
101238,0,0
102882,1,1
103335,0,0
115278,0,0
102543,1,1
110472,1,1
111295,0,0
112313,1,1
116974,1,1
104160,1,1
112342,1,1
105491,0,0
117671,1,1
111965,1,1
107634,0,0
110955,1,1
116071,1,1
115494,1,1
114427,1,0
113789,0,0
117886,0,0
115076,0,0
105092,1,1
103884,0,0
116788,1,1
100250,0,0
111563,1,1
114866,1,1
102372,0,0
112850,0,0
104175,1,1
113083,0,0
103093,1,1
114569,1,1
112898,1,1
117416,1,1
111406,1,1
107311,1,1
106279,1,1
112912,1,1
101309,1,1
115070,0,0
102186,0,0
116192,0,0
102149,1,1
105716,0,0
105701,0,0
105711,0,0
114420,1,1
111161,1,0
100751,0,0
109942,0,0
100711,1,1
117852,0,0
101132,1,1
102575,1,1
111737,1,1
106894,0,0
109510,1,1
113514,0,0
103308,0,0
108306,1,1
116157,0,0
110107,0,0
109311,1,1
112051,0,0
109068,0,0
115544,1,1
105795,1,1
113361,1,1
103866,0,0
110738,0,0
108224,0,0
117258,0,0
105644,1,1
107057,0,0
112209,1,1
101330,0,0
101228,0,0
113908,0,0
106217,0,0
110948,0,0
113212,0,0
113650,0,0
100420,0,0
100808,1,1
116122,0,0
102035,1,1
116315,1,1
114859,0,1
112854,0,0
106986,1,1
109715,1,1
110132,0,0
106002,1,1
106812,0,0
101185,1,1
103586,0,0
110505,0,0
115797,0,0
105072,0,0
116983,1,1
104990,0,0
111779,1,1
101154,1,1
110819,1,1
108065,0,0
110263,0,0
113427,1,1
102835,1,1
113802,1,1
113721,1,1
101963,1,1
101576,1,1
115754,0,0
109698,0,0
115664,1,1
105640,0,0
101723,0,0
114005,1,1
104058,1,1
115199,0,0
109595,1,1
117573,0,0
118479,1,1
115258,0,0
107582,0,0
110516,1,1
103777,0,0
116785,0,0
114083,1,1
110250,0,0
111107,1,1
113005,1,1
102873,0,0
100239,1,1
102817,1,1
111275,1,1
116641,0,0
103698,1,1
116210,1,1
102084,0,0
117385,1,1
104414,1,1
111890,0,0
101642,0,0
100669,1,1
115772,0,0
116411,1,1
118339,0,0
112747,1,1
117482,0,0
116712,0,0
109987,1,1
117504,1,1
115311,0,0
112055,1,1
117710,1,1
110730,1,1
108670,0,0
104750,1,1
110481,0,0
118238,1,1
110197,1,1
112711,0,0
111710,1,1
107984,0,0
110658,1,1
101373,1,1
104460,1,1
105394,0,0
117460,1,1
111326,0,0
113331,0,0
112163,1,1
109742,1,1
101153,1,1
112407,0,0
117291,0,0
115970,1,1
103081,1,1
117227,0,0
111738,1,1
103186,0,0
111037,0,0
106558,0,0
100453,1,1
102717,1,1
116969,0,0
104994,1,1
116422,1,1
105679,1,1
115937,0,0
105312,1,1
103207,0,0
106798,0,0
116226,0,0
118413,0,0
114936,0,0
100196,0,0
111767,0,0
101002,0,0
108581,1,1
114822,0,1
117478,0,0
111748,1,1
105628,1,1
108774,0,0
106806,0,0
115643,0,1
100671,0,1
105915,1,1
113412,0,0
110018,1,1
113072,1,1
104961,0,0
109308,1,1
107858,0,0
102207,0,0
108847,1,1
112542,1,1
112006,1,1
106726,1,1
115716,1,1
106896,1,1
115795,1,1
108782,1,1
111992,0,0
115755,0,0
106793,1,1
117057,1,1
106285,1,1
113294,1,1
110893,1,1
112489,0,1
113308,1,1
106308,1,1
117296,1,1
114596,0,0
102672,0,0
110787,1,1
101401,0,0
114526,0,0
111619,0,0
117113,0,0
106719,0,0
102441,1,1
114759,1,1
114316,0,1
113983,0,0
113433,1,1
111490,1,1
116835,1,1
117108,1,1
101558,0,0
110212,0,0
116860,1,1
118092,1,1
115663,0,0
105373,0,0
112479,1,1
101945,1,1
118013,0,0
116817,1,0
103637,0,0
106837,1,1
109258,1,1
100742,0,0
111726,1,1
100623,1,1
100880,1,1
113546,1,1
111360,0,0
117925,0,0
105371,0,0
108732,0,0
104197,0,0
109800,1,1
114102,0,0
117472,0,0
113371,1,1
107155,1,1
105514,0,0
111234,0,0
106390,1,1
110806,1,1
100621,1,1
115711,0,0
112278,1,1
114941,0,0
103954,1,1
101524,1,1
108614,1,1
116927,0,1
105013,0,0
103927,0,0
104886,1,1
108665,1,1
104323,0,0
116720,1,1
100871,1,1
114397,1,1
110071,0,1
107747,0,0
114751,1,1
112111,0,0
100094,0,0
111089,1,1
111446,1,1
112137,0,0
104816,1,1
108367,0,0
111839,1,1
100962,1,1
114583,0,0
111368,1,1
103724,0,0
107983,0,0
109388,1,1
106688,1,1
106053,0,0
114612,1,1
103475,1,1
100112,0,0
103221,0,0
109858,0,0
118278,0,0
117122,1,0
116634,1,1
102607,1,1
116006,0,0
116679,1,1
108491,1,1
113617,1,1
107580,0,0
115269,1,1
106539,1,1
116783,0,0
110644,0,1
100384,0,0
104343,0,0
108685,1,1
102796,1,1
113220,0,0
111143,0,0
113254,1,1
115652,1,1
110929,0,0
106571,0,1
113848,0,0
100965,0,0
116661,1,1
110666,0,0
111176,0,0
106266,1,1
116333,0,0
106866,1,1
108662,1,1
112738,1,1
113047,0,0
108808,0,0
117988,0,0
100171,0,0
112470,1,1
102971,1,1
103584,1,1
102992,1,1
113641,0,0
105746,1,1
112499,1,1
101938,1,1
118269,1,1
101937,0,0
116752,0,0
118303,0,0
103953,1,1
101437,1,1
102180,1,1
100628,1,1
105212,0,0
106029,1,1
107340,1,1
110348,1,0
116850,1,1
105034,1,1
101508,1,1
112646,1,1
116283,0,0
116745,0,0
116940,1,1
118275,1,1
107936,1,1
110776,1,1
103576,1,1
106760,0,0
101030,1,1
108214,1,1
105950,1,0
103636,1,1
109243,1,1
110313,0,0
100887,1,1
113504,0,0
115661,1,1
114195,0,0
105507,1,1
103959,1,1
111924,0,0
104676,1,1
100983,0,0
115077,1,0
102468,0,0
114424,1,1
100339,0,0
109453,1,1
114634,0,0
104519,1,1
113534,1,1
118130,0,0
101262,1,1
103002,1,1
103696,0,0
106636,1,1
103779,0,0
110618,1,1
117182,1,1
116643,1,1
117330,1,1
111592,0,0
106327,0,0
106077,0,0
115947,1,1
110676,1,1
109412,1,1
105433,1,1
105911,1,1
108514,0,0
104227,0,0
110740,1,1
104068,0,0
115000,1,1
112556,1,1
104733,1,1
102759,0,0
111625,1,1
100493,1,1
117658,1,1
107793,1,1
104983,1,1
108070,1,1
100582,0,0
106261,0,0
100441,1,1
114183,0,0
104774,0,0
105016,0,0
110950,0,0
116888,0,0
101708,0,0
110933,0,1
103028,1,1
104223,1,1
105288,0,0
102302,0,0
103342,1,1
104801,0,0
117905,1,1
115350,1,1
117224,1,1
100776,1,1
104011,1,1
107701,1,1
103499,1,1
111411,1,1
110460,0,0
102030,0,0
100610,1,1
101224,0,0
102768,1,1
111206,1,1
101301,0,0
114098,0,0
106225,0,0
102680,0,0
113673,1,1
111328,0,0
114000,1,1
111433,1,1
115700,0,0
113035,1,1
114094,0,0
100109,0,0
110061,0,0
112322,1,1
110279,0,0
108110,1,1
108413,0,0
110503,0,0
113219,0,0
110375,1,1
104350,1,1
114395,1,1
117467,0,0
105960,1,1
105972,0,0
107548,1,1
116185,1,1
118018,1,1
116556,0,0
111292,0,0
107518,1,1
112195,0,0
106247,0,0
116107,1,1
108648,1,1
116254,0,0
103690,1,1
107517,1,1
108920,1,1
101819,1,1
112561,1,1
101735,1,1
110278,1,1
103496,1,1
107589,1,1
112076,0,0
109316,1,1
116670,0,0
114135,0,0
109108,1,1
118317,0,0
109804,0,0
102991,1,1
104302,1,1
102911,0,0
117074,1,0
103900,1,1
111088,0,0
112257,1,1
108618,0,0
100049,0,0
117016,1,1
102840,0,0
113121,1,1
108518,1,1
115783,1,1
117758,0,0
109568,1,1
117813,0,0
104732,1,1
102593,0,0
115457,1,1
103594,1,1
102069,1,1
109197,1,1
104241,0,0
110878,0,0
100030,1,1
110150,1,1
113759,1,1
104735,0,0
101287,1,1
116178,1,1
107559,1,1
113502,0,0
116862,0,0
114594,0,0
111627,1,1
105714,1,1
118396,1,1
103906,1,1
109903,0,0
117431,1,1
109091,0,0
110567,0,0
116594,1,1
101561,0,0
118441,0,0
106678,0,0
116425,1,1
100781,1,1
118139,1,1
100438,1,1
106239,1,1
103228,0,0
114549,0,0
102282,0,0
103075,0,0
107814,0,1
117149,0,0
108727,1,1
107970,0,0
110506,1,1
109002,0,0
109998,1,1
104754,0,0
105177,1,1
115114,1,1
100805,1,1
103381,0,0
113493,1,1
100229,0,0
100657,0,0
103923,1,1
112546,0,0
110631,1,1
108602,1,1
107485,1,1
114490,1,1
100664,0,0
103622,1,1
103481,0,0
101057,0,0
111434,1,1
107421,0,0
113720,0,0
108264,0,0
101488,0,0
114124,0,0
104591,1,1
111016,0,0
114336,0,0
101369,1,1
105350,1,1
107603,1,1
110431,0,0
116685,1,1
117657,0,0
101179,1,1
114658,0,0
107082,0,0
110826,0,0
115228,0,0
106489,1,1
115547,0,1
110582,1,1
112031,0,0
116855,1,1
101752,0,0
100440,1,1
106118,1,1
102167,1,1
115553,0,0
107028,1,1
103177,0,0
115377,1,1
100007,0,0
109865,0,0
100021,1,1
113690,0,1
104133,1,1
105308,0,0
115328,1,1
116827,1,1
109010,0,0
113961,0,0
107462,1,1
112468,1,1
110281,0,0
107321,0,0
103891,0,0
111603,1,1
113068,0,0
115514,0,0
107408,0,0
100231,0,0
102127,1,1
103885,0,0
118140,0,0
100542,1,1
116895,1,1
115263,0,0
106643,0,0
117423,0,0
103836,0,0
102513,1,1
116893,1,1
110015,0,0
108874,1,0
107135,1,1
108707,0,0
102547,0,0
100816,0,0
116955,0,0
110753,0,0
109188,1,1
111587,1,1
108394,1,1
112801,1,1
109048,0,0
112574,0,0
114362,0,0
101160,0,0
111657,1,1
118064,0,0
102639,0,0
117920,0,0
111958,0,0
112635,0,0
106383,0,0
107556,1,1
109842,1,1
110497,0,0
103240,0,1
108235,1,1
110747,1,1
103274,0,0
104097,0,0
109682,1,1
115293,0,0
106389,1,1
103106,0,0
118211,1,1
117446,0,0
117538,0,1
107309,1,1
107065,0,0
116963,0,0
108694,1,1
102272,0,0
104044,0,0
110171,0,1
114944,1,1
110609,0,0
100593,1,1
104306,0,0
117246,0,0
106319,1,1
113768,0,0
108508,1,1
108835,1,1
109999,0,0
115035,0,0
103244,1,1
115986,0,0
111728,1,1
109630,0,0
106994,1,1
118469,1,1
105859,0,0
110692,0,0
113551,0,0
115281,1,1
105918,1,1
109033,0,0
110273,0,0
117652,0,0
118161,1,1
100216,0,0
109961,1,1
104522,0,0
111321,0,0
111408,1,1
107106,1,1
109927,0,0
113471,0,0
116127,0,0
117079,1,1
118236,1,1
100316,0,0
105054,1,1
114439,0,0
117513,0,0
108566,0,0
114133,1,1
105270,0,0
101805,0,0
117592,0,0
102744,0,0
107514,1,1
103088,1,1
106653,0,0
109233,0,0
112271,1,1
116837,0,0
114084,0,0
102998,1,1
105020,1,1
116129,0,0
111048,1,1
111764,1,1
104230,0,0
107808,0,0
111071,0,0
105233,0,0
112502,1,1
109201,1,1
110048,1,1
104052,1,1
111473,0,0
103672,0,0
101657,1,1
112686,1,1
110898,0,0
100335,1,1
108529,1,1
107293,1,1
107809,0,0
100184,1,1
110557,0,0
113992,1,1
101344,1,1
117153,0,0
112281,1,1
107300,1,1
100533,0,0
103735,1,1
104819,0,0
114724,1,1
110739,0,0
115498,1,1
101431,0,0
100535,1,1
112534,1,1
104541,0,0
104224,0,0
110882,1,1
108321,0,0
110108,0,0
112642,0,0
104905,0,0
109405,0,0
111208,0,0
114948,1,1
101284,0,0
101059,1,1
108616,0,0
117783,1,1
113477,1,1
106615,1,1
108867,0,0
102862,1,1
113408,1,1
110332,1,1
114175,1,1
112067,0,0
111263,0,0
117507,0,0
107496,1,1
104835,1,1
112496,0,0
117819,0,0
116610,0,0
114874,0,0
114484,0,0
109543,0,0
116873,0,0
116300,1,1
117111,0,0
103334,1,1
103340,0,0
109594,1,1
110180,0,0
102131,1,1
111299,0,0
117993,1,1
118480,0,0
108473,0,0
104153,1,1
116408,0,0
116148,1,1
104795,0,0
102221,0,0
114522,1,1
113678,0,0
115695,1,1
106116,1,1
118472,0,0
112335,0,0
110411,1,1
115753,1,1
109042,1,1
113310,1,1
106551,0,0
110838,1,1
110244,1,1
100980,0,0
116613,1,1
108538,0,0
113204,0,1
100838,0,1
111405,0,0
108676,0,0
116713,1,1
107593,1,1
104026,1,1
114132,1,0
103853,1,1
116500,1,1
106306,1,1
111148,1,1
111561,0,0
111705,0,0
107045,1,1
100003,0,0
105784,0,0
110579,1,1
118471,1,1
109393,1,1
117450,0,0
108091,0,1
116787,1,1
101430,1,1
103801,1,1
105144,1,1
103129,1,1
109737,1,1
117194,1,1
102423,1,1
109852,0,0
108387,1,1
107529,1,1
106074,1,1
100073,0,0
115865,1,1
100763,1,1
103691,1,1
101638,0,0
109832,0,0
103534,1,1
100613,1,1
107597,1,1
101357,0,0
113722,0,0
113397,0,0
104394,0,0
114492,0,0
107467,0,0
106405,0,0
100686,0,0
109123,1,1
108650,1,1
115339,0,0
102081,0,0
115580,1,1
115898,0,0
109248,0,0
101948,0,0
103585,0,0
102978,1,0
118081,1,1
105075,0,0
114865,0,0
107746,1,1
113658,1,1
104547,1,1
115322,0,0
109178,1,1
108166,0,0
104101,1,1
109530,1,1
101165,0,0
115828,1,1
109223,1,1
102336,0,0
114908,1,1
106509,1,1
100020,0,0
108971,0,0
113528,1,1
111654,0,0
103527,0,0
107942,1,1
106477,0,0
104669,0,0
114275,1,1
102300,0,0
106895,1,1
108776,0,0
110291,1,1
117030,0,0
100851,1,1
112756,1,1
100625,0,0
117386,1,1
110402,0,0
107114,1,1
113262,0,0
104507,0,0
105006,1,1
117263,0,0
113423,0,0
104704,0,0
104202,0,0
111922,0,0
102339,0,0
103965,0,0
101564,1,1
109765,0,0
114445,0,0
113031,1,1
105423,0,0
100394,1,1
108832,0,0
107771,1,1
107264,0,0
115563,0,0
105510,1,1
116818,1,1
113764,0,0
101845,0,0
103056,0,0
100023,1,1
109295,1,1
117688,0,0
105548,0,0
117356,1,1
116948,1,1
115079,0,0
107399,1,1
107414,0,0
108506,1,1
109596,0,0
100650,1,1
110211,1,1
117952,1,1
109503,0,0
109192,0,0
111286,0,0
117429,1,0
107542,0,0
114766,0,0
109418,0,0
115147,0,0
112371,1,1
103494,0,0
100598,1,1
111585,1,1
102660,0,0
111342,0,0
102136,1,1
115469,1,0
112928,0,0
100353,1,1
115666,1,1
118024,1,1
101521,0,0
116529,1,1
108058,1,1
109448,0,0
102588,1,1
106772,0,0
104023,0,0
105272,0,0
107338,0,0
111803,0,0
101281,1,1
104578,1,1
103511,1,1
106098,0,0
117964,0,0
100863,0,0
110104,0,0
109925,0,0
102730,1,1
118398,1,1
108025,0,0
115272,1,1
109069,1,1
113613,1,1
118392,0,0
108022,1,1
111608,0,0
104294,1,1
114798,0,1
114001,0,0
107505,1,1
103729,1,1
107573,0,0
118372,1,1
113549,1,1
105832,0,0
104214,0,0
101018,0,0
103463,1,1
113181,0,0
104410,1,1
107427,1,1
112659,0,0
103795,1,1
108353,1,1
118107,1,1
107441,0,1
104050,0,0
117703,1,1
113887,0,0
108221,1,1
106666,0,0
110231,1,1
105174,1,0
103009,1,1
110254,0,0
112931,0,0
106939,0,0
115112,1,1
100558,1,1
103231,1,1
111357,1,1
106004,1,1
102644,1,1
113243,1,1
102413,0,0
104792,1,1
106291,0,0
110471,0,0
103933,1,1
104345,1,1
116357,0,0
112735,0,0
102929,1,1
105121,1,1
102228,1,1
101675,0,0
104042,1,1
105262,0,0
108870,1,1
108621,0,1
113509,1,0
116700,0,0
106924,0,1
111030,0,0
114639,0,0
100988,0,0
103616,0,0
106170,1,1
113980,1,1
112030,1,1
104603,0,0
101194,0,0
114832,1,1
103345,1,1
115971,1,1
105356,1,1
107830,0,1
104590,0,0
110846,1,1
114035,0,0
100024,1,1
107943,1,1
107280,0,0
106598,1,1
112197,0,0
105069,0,0
106108,1,1
110111,0,0
100444,1,0
105071,1,1
105353,0,0
113032,0,0
100995,1,1
117887,0,0
103802,0,0
100590,0,0
113782,0,0
115291,1,0
114138,0,0
104806,0,0
111467,1,1
109670,1,1
108628,0,0
118322,0,0
107090,0,0
110511,1,1
114394,1,1
112242,0,0
106282,1,1
114754,0,0
117916,1,1
103579,1,1
102117,1,1
101793,1,1
109836,0,0
106292,1,1
107234,1,1
107111,1,1
115790,1,1
111094,1,1
115364,1,1
106455,1,1
117670,1,1
111788,1,0
105118,0,0
109887,1,1
100673,0,0
100480,0,0
101142,1,1
114566,0,0
109062,0,0
102930,0,0
112274,0,0
105481,1,1
115893,1,1
100964,0,0
111232,0,0
116012,1,1
104560,0,0
101117,0,1
112614,1,1
110308,0,0
115434,0,0
108455,1,1
113851,0,0
115385,0,0
108502,0,0
104804,0,0
118117,0,0
114385,1,1
105839,1,1
107380,1,1
109646,1,1
117185,1,1
112940,0,0
115674,0,0
102753,1,1
106484,0,0
111518,1,1
114535,1,1
105320,0,0
107844,1,1
116640,0,0
116137,0,0
102089,1,1
110565,0,0
107182,1,1
112560,1,1
111377,1,1
111340,1,1
107905,1,1
118009,0,0
112131,1,1
100834,0,0
115154,0,0
109199,1,1
101454,1,1
115449,0,0
117519,1,1
113821,0,0
100595,0,0
109403,0,0
109799,1,1
103609,1,1
118023,1,0
111294,0,0
118100,0,0
107901,1,0
111482,0,0
117053,0,0
110003,1,1
107450,0,0
112714,0,1
104716,1,1
116142,0,0
103768,0,0
104055,0,0
115187,1,1
110833,0,0
104348,0,0
105343,0,0
115040,1,1
114365,0,1
102913,1,0
114137,1,1
100272,1,1
115932,1,1
105670,0,0
114531,1,1
105462,0,0
108556,0,1
110995,1,1
102095,0,0
113183,1,1
111417,0,0
110810,1,1
108302,1,1
105404,1,1
106161,1,1
102196,1,1
107246,0,0
101920,0,0
118133,0,0
104736,0,0
117118,0,0
105742,0,0
109897,1,1
110824,1,1
101323,1,1
117207,0,0
105973,0,0
106886,0,0
106349,0,0
114224,0,0
106456,1,1
116962,1,1
102709,0,0
115242,1,1
103984,1,1
116439,1,1
100430,1,1
102386,0,0
117372,0,0
107893,1,1
103454,0,0
101543,0,0
114747,1,1
107627,0,0
106503,0,0
117550,1,1
102329,1,1
118473,1,0
103931,1,1
116771,1,1
114851,1,1
105542,1,1
103229,1,1
110862,0,0
101518,0,0
103389,0,0
113879,0,0
109743,0,0
101270,1,1
109945,1,1
110924,1,1
102553,0,0
117065,1,1
116259,0,0
114568,1,1
113633,0,0
110674,1,1
102399,0,0
108497,0,0
113809,1,1
103944,0,0
102514,0,0
113275,0,0
118225,0,0
115670,0,0
113350,0,0
113955,0,0
115504,1,1
112199,1,1
110651,1,1
107767,0,0
100864,1,1
116768,0,0
109341,1,1
116325,1,1
101632,0,0
100608,0,0
101701,0,0
116506,0,0
112353,1,1
109239,0,0
114318,0,1
112684,1,1
115885,1,1
107967,1,1
106515,1,1
107329,1,1
101246,1,1
103113,1,1
109638,1,1
104842,0,0
109871,0,0
105424,0,0
111972,1,1
107547,1,1
109058,1,1
106486,0,0
100892,1,1
108150,1,1
100292,1,1
103161,1,1
106245,1,1
103799,1,1
110135,1,1
116743,1,1
106557,1,1
104502,1,1
113432,0,0
115292,1,1
103457,0,0
108632,1,1
104426,0,0
110638,1,1
110789,0,0
115826,1,1
113728,1,1
100403,1,1
101908,1,1
106573,0,0
105656,0,0
108016,1,1
117371,0,0
112615,0,0
111885,0,0
110441,0,0
111806,0,0
110448,0,0
114103,1,1
104441,0,0
108004,0,0
117902,1,1
117285,1,1
110827,1,1
101628,0,0
117867,1,1
117223,0,0
110434,1,1
102214,0,0
110147,0,0
116826,0,0
100159,0,0
105400,1,1
113710,1,1
102863,1,1
114804,0,0
113706,0,0
107219,1,1
108037,1,1
107052,1,1
118106,0,0
104929,0,0
103409,1,1
111362,1,1
118356,0,0
106804,1,1
113340,0,0
113607,0,0
100333,0,0
112979,1,1
109170,1,1
101726,1,1
116671,0,0
107038,1,1
103896,0,0
114467,1,1
110683,0,0
106402,0,0
111842,1,1
105624,0,0
116830,0,0
113462,0,0
117769,0,0
111876,0,0
113021,1,1
110814,1,1
117541,1,0
117521,1,1
108697,1,1
100821,1,1
113602,1,1
108519,1,1
116853,0,1
107453,0,0
113001,1,1
105275,1,1
111889,0,1
109718,0,0
107072,0,0
118447,1,1
110155,0,0
118043,1,1
102774,1,1
110999,0,0
114563,0,0
106125,0,0
104896,1,1
107979,1,1
102540,0,0
104594,1,1
103320,1,1
108949,0,0
110168,0,0
109739,0,0
104526,0,0
110443,0,0
112514,1,1
116292,1,1
116332,1,1
100470,0,0
107271,0,0
111082,0,0
116128,0,0
101468,0,0
101542,0,0
111438,0,0
106419,1,1
116339,1,1
106249,0,0
109129,1,1
115343,0,0
105691,0,0
107001,0,0
115239,0,0
111310,0,0
107179,1,1
110768,0,0
113679,0,0
114101,0,0
106014,0,0
102377,1,1
106600,1,0
112047,0,0
118453,0,0
110620,1,1
104629,1,1
116595,0,0
102038,1,1
104207,1,1
109380,1,1
102602,1,1
109056,0,0
101877,1,1
100125,0,0
115169,0,0
111067,0,0
102546,0,0
105184,0,1
110536,1,1
111749,1,1
116934,1,1
104495,1,1
103981,0,0
110182,1,1
113988,0,0
111615,1,1
109155,0,0
104140,0,0
105602,1,1
113874,1,1
111378,1,1
100945,1,1
111620,0,0
107707,1,1
114294,1,1
109160,0,0
106204,1,1
104109,0,0
107661,0,0
116592,1,1
115462,0,0
101818,1,1
104119,1,1
112785,0,0
107434,0,0
111783,0,0
105584,1,1
100274,0,0
116009,1,1
101605,1,1
106468,0,0
114746,0,0
108969,1,1
117638,0,0
112346,1,1
103237,0,0
115133,0,0
101881,1,1
112194,0,0
111222,1,1
108189,0,0
109905,0,0
101907,0,0
104412,0,0
107303,0,0
100674,1,1
117081,0,0
103394,0,0
110137,0,0
112870,0,0
112443,1,1
112480,1,1
108038,1,1
106851,1,1
116831,0,0
110416,1,1
105170,0,1
108883,0,0
115465,0,0
118358,0,0
104399,0,0
111185,0,0
112339,0,0
106992,1,1
105108,1,1
108675,0,0
114580,1,1
116314,1,1
110086,0,0
102055,1,1
106076,0,0
116125,0,0
104259,0,0
116370,1,1
114758,0,0
111123,0,0
107027,0,0
105708,1,1
110979,0,0
104885,0,0
109730,1,1
109149,0,0
102648,1,1
100644,0,0
108236,1,1
111527,0,0
105770,1,1
110173,1,1
113401,0,0
115186,1,1
115495,1,1
115053,0,0
103180,0,0
102656,0,0
102097,1,1
107762,0,0
102338,0,0
114380,1,1
111191,1,1
107422,0,0
104161,1,1
100156,1,1
113898,0,1
111742,0,0
110899,0,1
109687,0,0
107003,1,1
109708,0,0
115138,0,0
112944,1,1
115347,0,1
107093,0,0
106923,0,0
103713,1,1
116590,0,0
106075,1,1
107032,0,0
114561,0,0
118148,0,0
108357,1,1
105418,0,0
109659,0,0
109828,0,0
108226,1,0
107392,1,1
101321,1,1
102634,0,0
116421,1,1
107101,0,0
112852,0,0
113154,0,0
100583,0,0
111978,0,0
106382,1,1
105355,0,0
114939,0,0
109340,0,0
110825,0,0
110368,1,1
104890,0,0
102053,0,0
116406,0,0
115412,1,1
112619,1,1
101331,0,0
105412,1,1
117026,0,0
104009,1,1
113857,0,0
117254,1,1
107665,1,1
105059,0,0
108136,1,1
105429,0,0
106533,1,1
101893,1,0
114272,1,1
110560,0,0
104120,1,1
102099,1,1
106082,0,0
110052,1,1
107251,1,1
103101,1,1
114755,1,1
117693,1,1
100261,0,0
107824,0,0
117456,0,0
103674,1,1
103390,1,1
117694,1,1
113588,1,1
104859,0,0
111013,1,1
113774,1,1
104066,0,0
108767,0,0
102082,1,1
108513,1,1
100641,1,1
114955,1,1
102589,1,1
107047,1,1
110500,0,0
100310,1,1
100912,1,1
104298,0,0
106941,0,0
101691,0,0
100563,0,0
118008,1,1
104423,0,0
114352,0,0
114820,0,0
104166,1,1
100791,0,0
110394,1,1
112964,1,1
100629,0,0
106094,1,1
114278,0,0
105790,0,1
110335,1,1
109523,1,1
106213,1,1
107619,0,0
107621,0,0
106238,0,0
111565,1,1
107369,0,0
107316,1,1
102147,0,0
117711,1,1
102626,1,1
111469,1,1
106343,0,0
109660,0,0
100011,0,0
109976,0,0
106601,0,0
113628,1,1
110510,0,0
116123,0,0
113353,0,0
102906,1,1
107306,0,0
113548,0,0
115428,1,1
115418,0,0
118419,0,0
106711,1,1
103673,0,1
112841,0,0
114242,1,1
111593,0,0
113216,1,1
105605,0,0
104195,1,1
117724,1,1
107835,0,0
110576,1,1
117734,0,0
114446,1,1
108507,0,0
114716,1,1
106452,1,1
118012,0,0
104948,1,1
115031,1,1
107364,1,1
117602,0,0
100308,1,1
115949,0,0
114960,1,1
100311,0,1
107916,1,1
105280,1,1
104292,0,0
114681,1,1
115441,0,0
109540,1,1
102150,0,0
115645,1,1
109235,0,0
104610,0,0
106195,1,1
117633,0,0
115763,1,1
104688,0,0
110559,1,1
